Context;F1_Central;F1_Mean;F1_F1max;F1_Ampmax;F2_Central;F2_Mean;F2_F1max;F2_Ampmax;Label
kced;482;492;508;482;1875;1896,692308;1942;1875;E
kched;508;486,7777778;508;499;1827;1829,166667;1962;1875;E
kbeb;499;504,6470588;521;499;1671;1630,588235;1680;1680;E
kbed;499;496,4210526;508;508;1747;1708,789474;1751;1732;E
kbeg;508;494,6;508;508;1632;1669,333333;1845;1602;E
kdeb;508;508,5;533;499;1660;1642,285714;1738;1693;E
kded;508;499,7777778;517;517;1621;1639,444444;1680;1615;E
kdeg;508;481,9333333;508;488;1615;1680,2;1875;1582;E
kgeb;508;510,0666667;547;523;1693;1645,866667;1836;1612;E
kged;499;500,5;531;460;1632;1643,857143;1786;1758;E
kgeg;521;506,0666667;538;508;1654;1701,6;1822;1671;E
kkek;534;518,6153846;538;531;1693;1693,846154;1786;1650;E
kkep;566;565,6923077;616;527;1576;1528,307692;1728;1693;E
kket;538;536,4615385;547;508;1671;1636,384615;1810;1810;E
kpek;538;531,0909091;538;534;1576;1606,454545;1729;1632;E
kpep;555;556,5384615;566;547;1523;1493,230769;1573;1563;E
kpet;538;528,3333333;538;534;1615;1600,266667;1632;1615;E
ktek;556;547,4545455;556;556;1549;1573,545455;1641;1576;E
ktep;547;556,4615385;586;538;1634;1587,692308;1686;1671;E
ktet;531;531,5384615;547;538;1573;1571,307692;1589;1573;E
kced;488;489,5238095;508;484;1836;1809,095238;1895;1864;E
kched;482;485,4736842;521;460;1845;1811,052632;1883;1842;E
kbeb;523;530;557;499;1636;1602,266667;1636;1611;E
kbed;538;529,6666667;538;521;1660;1705,666667;1816;1710;E
kbeg;499;490,2;499;488;1582;1607,133333;1771;1523;E
kdeb;499;496,4736842;534;443;1680;1632,947368;1728;1710;E
kded;492;492,9473684;502;499;1699;1695,789474;1710;1708;E
kdeg;495;481,4705882;503;499;1615;1700,411765;2031;1602;E
kgeb;488;460,5882353;538;378;1771;1757,588235;1972;1875;E
kged;508;495,7894737;521;400;1719;1707,578947;1816;1816;E
kgeg;495;476,5882353;499;458;1650;1717,294118;2001;1744;E
kkek;538;529,4166667;538;521;1660;1707,416667;1816;1710;E
kkep;566;565,6923077;616;527;1576;1528,307692;1728;1693;E
kket;538;535,8;560;497;1669;1660,133333;1768;1768;E
kpek;573;564,5;573;566;1523;1570,9;1708;1532;E
kpep;566;557,125;579;547;1533;1497,125;1611;1611;E
kpet;534;539;556;527;1641;1639,066667;1689;1660;E
ktek;556;521,75;557;547;1523;1583,5;1729;1532;E
ktep;572;552,8;586;538;1512;1447,333333;1611;1611;E
ktet;538;529,4;538;521;1666;1654,133333;1673;1654;E
kced;478;481,9565217;508;499;1845;1786,73913;1845;1742;E
kched;518;513,1538462;521;508;1829;1795,615385;1839;1830;E
